lemma_id,lang,lemma,sense_num,type,orthography,ipa,pos,gender,etymology,entry,entry_str,gloss,sense_id,h_number,parent_h_number
4355,OIr.,Gréc,2,main,Gréice,/ˈɡʲɾʲeːɡ/,n.,\N,From Latin Graeca (lingua).,"<div class=""oldirish bodytext"">Greek (language)</div>",Greek (language),Greek (language),\N,\N,\N
4356,OIr.,Grécu,\N,main,no-table-tags,/ˈɡʲɾʲeː.ɡu/,n.,\N,\N,"<div class=""oldirish bodytext"">vocative/accusative plural of Gréc</div>",vocative/accusative plural of Gréc,vocative/accusative plural of Gréc,\N,\N,\N
4357,OIr.,Grecu,\N,main,no-table-tags,\N,n.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of Grécu</div>",alternative spelling of Grécu,alternative spelling of Grécu,\N,\N,\N
4358,OIr.,éicen,\N,main,éicne,/ˈeː.ɡʲən/,n.,\N,"From Proto-Celtic *ankenā (“force, necessity”), whence also Welsh angen, from Proto-Indo-European *h₂neḱ- (“to reach, attain”). Cognate with Ancient Greek ἀνάγκη (anánkē, “force, necessity”), Old Armenian անքատ (ankʻat, “necessitous”), Tocharian B eṅk- (“take control of”).","<div class=""oldirish bodytext"">force, necessity</div>","force, necessity","force, necessity",\N,\N,\N
4359,OIr.,ecen,\N,main,ecne,\N,n.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of éicen</div>",alternative spelling of éicen,alternative spelling of éicen,\N,\N,\N
4360,OIr.,écen,\N,main,écne,\N,n.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of éicen</div>",alternative spelling of éicen,alternative spelling of éicen,\N,\N,\N
4361,OIr.,dúnni,\N,main,no-table-tags,/ˈd̪uː.n̠ʲi/,pron.,\N,\N,"<div class=""oldirish bodytext"">first-person plural emphatic of do</div>",first-person plural emphatic of do,first-person plural emphatic of do,\N,\N,\N
4362,OIr.,ndéni,\N,main,·ndéni,/ˈn̠ʲd̠ʲeː.ni/,v.,\N,\N,"<div class=""oldirish bodytext"">eclipsed form of ·déni</div>",eclipsed form of ·déni,eclipsed form of ·déni,\N,\N,\N
4363,OIr.,ndeni,\N,main,·ndeni,\N,v.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of ·ndéni: eclipsed form of ·deni</div>",alternative spelling of ·ndéni: eclipsed form of ·deni,alternative spelling of ·ndéni: eclipsed form of ·deni,\N,\N,\N
4364,OIr.,doberthar,\N,main,do·berthar,/d̪oˈbʲeɾ.θəɾ/,v.,\N,\N,"<div class=""oldirish bodytext"">passive singular present subjunctive of do·beir</div>",passive singular present subjunctive of do·beir,passive singular present subjunctive of do·beir,\N,\N,\N
4365,OIr.,dobérthar,\N,main,do·bérthar,/d̪oˈbʲeːɾ.θəɾ/,v.,\N,\N,"<div class=""oldirish bodytext"">passive singular future of do·beir</div>",passive singular future of do·beir,passive singular future of do·beir,\N,\N,\N
4366,OIr.,dindí,\N,main,\N,/d̠ʲin̪ˈd̠ʲiː/,pron.,\N,"Univerbation of de (“of, from”) + *indí (“(s)he who, that which”, dative singular).","<div class=""oldirish bodytext"">of/from him/her who, of/from that which</div>","of/from him/her who, of/from that which","of/from him/her who, of/from that which",\N,\N,\N
4367,OIr.,neutur,\N,main,neutair,/ˈn̠ʲeu̯.d̪uɾ/,n.,\N,From Latin neutrum.,"<div class=""oldirish bodytext"">(grammar) neuter</div>",(grammar) neuter,neuter,\N,\N,\N
4368,OIr.,rabad,\N,main,·rabad,/ˈra.βəð/,v.,\N,\N,"<div class=""oldirish bodytext"">third-person singular past subjunctive ro-form prototonic of at·tá</div>",third-person singular past subjunctive ro-form prototonic of at·tá,third-person singular past subjunctive ro-form prototonic of at·tá,\N,\N,\N
4369,OIr.,ɔrabad,\N,main,\N,/koˈra.βəð/,v.,\N,Univerbation of co + ·rabad.,"<div class=""oldirish bodytext"">so that (s/he) may be</div>",so that (s/he) may be,so that (s/he) may be,\N,\N,\N
4370,OIr.,cetabí,\N,main,ceta·bí,/kʲe.d̪aˈbʲiː/,v.,\N,"From Proto-Celtic *kantabwiyeti, from *kanta- + *bwiyeti. Cognate with Welsh canfod.\nBy surface analysis, cét- (“with”) + ·bí (“habitual present form of at·tá”).","<div class=""oldirish bodytext"">to feel, perceive, sense</div>","to feel, perceive, sense","to feel, perceive, sense",\N,\N,\N
4371,OIr.,uisse,\N,main,no-table-tags,/ˈu.sʲe/,adj.,\N,\N,"<div class=""oldirish bodytext"">right (complying with justice, morally correct)</div>","right (complying with justice, morally correct)","right (complying with justice, morally correct)",\N,\N,\N
4372,OIr.,huisse,\N,main,no-table-tags,\N,adj.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of uisse</div>",alternative spelling of uisse,alternative spelling of uisse,\N,\N,\N
4373,OIr.,samaltar,\N,main,·samaltar,/ˈsa.β̃əl̪.t̪əɾ/,v.,\N,\N,"<div class=""oldirish bodytext"">passive singular present indicative conjunct of samlaidir</div>",passive singular present indicative conjunct of samlaidir,passive singular present indicative conjunct of samlaidir,\N,\N,\N
4374,OIr.,rusamaltar,\N,main,ru·samaltar,/roˈsa.β̃əl̪.t̪əɾ/,v.,\N,\N,"<div class=""oldirish bodytext"">passive singular present indicative conjunct of samlaidir prefixed with ru- (perfective particle)</div>",passive singular present indicative conjunct of samlaidir prefixed with ru- (perfective particle),passive singular present indicative conjunct of samlaidir prefixed with ru- (perfective particle),\N,\N,\N
4375,OIr.,ríctar,\N,main,·ríctar,/ˈrʲiːk.d̪əɾ/,v.,\N,\N,"<div class=""oldirish bodytext"">passive plural present subjunctive ro-form of íccaid</div>",passive plural present subjunctive ro-form of íccaid,passive plural present subjunctive ro-form of íccaid,\N,\N,\N
4376,OIr.,Hériu,\N,main,no-table-tags,\N,n.,\N,\N,"<div class=""oldirish bodytext"">alternative spelling of Ériu</div>",alternative spelling of Ériu,alternative spelling of Ériu,\N,\N,\N
4377,OIr.,drécht,\N,main,dréchta,/ˈd̠ʲɾʲeːxt̪/,n.,\N,"MacBain derives this word from Proto-Indo-European *der- (“to separate, split”), though it is unclear what suffixation would lead to it.","<div class=""oldirish bodytext"">portion, part</div>","portion, part","portion, part",\N,\N,\N
